"0000","D10033","•èƒCƒ“ƒ^[ˆø–ìŒûi—{•Ÿ›•û–Êj","‚­‚ë‚³‚«‚¢‚ñ‚½[‚Ğ‚«‚Ì‚®‚¿","Kurosaki IC Hikinoguchi","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D10034","ÎŠÛV’¬i“ss‚‘¬‰ºj","‚¢‚µ‚Ü‚é‚µ‚ñ‚Ü‚¿i‚Æ‚µ‚±‚¤‚»‚­‚µ‚½j","Ishimaru-shinmachi (under the Urban Expressway)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10035","ÎŠÛV’¬iVºŒ©j","‚¢‚µ‚Ü‚é‚µ‚ñ‚Ü‚¿i‚µ‚ñ‚Ş‚ë‚İj","Ishimaru-shinmachi (Shinmuromi)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10036","’Ã“c(1”ÔE38”ÔE38-2”Ô)","‚Â‚¾","Tsuda","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D10037","‘“¹w‚ÌŒ´","‚±‚­‚Ç‚¤‚¶‚ñ‚Ì‚Í‚é","Kokudou Jinnoharu","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D10038","‰º’†Œ´it“úŒ´•û–Êj","‚µ‚à‚È‚©‚Î‚éi‚©‚·‚ª‚Î‚é‚Ù‚¤‚ß‚ñj","Shimo-Nakabaru (For Kasugabaru)","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0000","D10039","ˆäK˜ZƒcŠp","‚¢‚¶‚è‚Ş‚Â‚©‚Ç","Ijiri Mutsukado (Intersection)","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","D10040","á‹{“ci•a‰@‘Oj","‚í‚©‚İ‚â‚½i‚Ñ‚å‚¤‚¢‚ñ‚Ü‚¦j","Wakamiyata (Hospital)","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","D10041","–Ã•li¼“SƒXƒgƒA‘¤j","‚ß‚¢‚Ì‚Í‚Üi‚É‚µ‚Ä‚Â‚·‚Æ‚ ‚ª‚íj","Meinohama (Nishitetsu Store-side)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10042","–Ã•li—X•Ö‹Ç‘¤j","‚ß‚¢‚Ì‚Í‚Üi‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚ª‚íj","Meinohama (Post Office-side)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10043","O”‹–ì(2)‚‘¬ƒoƒXE–k•ûE–¶ƒP‹uE‰º‘]ª","‚İ‚Í‚¬‚Ì","Mihagino","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10044","O”‹–ì(3)’†Œ´EŒË”¨E¬‘q‰wE–åi`•û–Ê","‚İ‚Í‚¬‚Ì","Mihagino","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10045","O”‹–ì(4)Œ‰õ‘¬","‚İ‚Í‚¬‚Ì","Mihagino","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10046","O”‹–ì(5)–Ø’¬E’†’JE•è•û–Ê","‚İ‚Í‚¬‚Ì","Mihagino","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10047","O”‹–ì(6)ˆê}EŒË”¨‰w•û–Ê","‚İ‚Í‚¬‚Ì","Mihagino","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10048","O”‹–ì(7)¬‘qE–åi‰wE“c–ì‰Y•û–Ê","‚İ‚Í‚¬‚Ì","Mihagino","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10049","Œà•’¬i”‘½‰w•û–ÊjI","‚²‚Ó‚­‚Ü‚¿i‚Í‚©‚½‚¦‚«‚Ù‚¤‚ß‚ñj‚ ‚¢","Gofuku-machi (For Hakata Sta.) I","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D10050","Œà•’¬i–¾¡’ÊŒo—R“V_•û–Êj‚i","‚²‚Ó‚­‚Ü‚¿i‚ß‚¢‚¶‚Ç‚¨‚è‚¯‚¢‚ä‚Ä‚ñ‚¶‚ñ‚Ù‚¤‚ß‚ñj‚¶‚¥‚¢","Gofuku-machi (For Tenjin via Meiji-dori) J","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D10051","Œà•’¬i“ss‚‘¬E‘ –{•û–Êj‚j","‚²‚Ó‚­‚Ü‚¿i‚Æ‚µ‚±‚¤‚»‚­E‚­‚ç‚à‚Æ‚Ù‚¤‚ß‚ñj‚¯[","Gofuku-machi (For Urban expressway, Kuramoto) K","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D10052","‰º[’¬(Œ×ü‹´‰¡)","‚µ‚à‚Ó‚©‚Ü‚¿","Shimofuka-machi","403458","B","0.0","0.0","‘Œ‰®ŒSV‹{’¬","‚©‚·‚â‚®‚ñ‚µ‚ñ‚®‚¤‚Ü‚¿","Kasuyagun Shingumachi"
"0000","D10053","‰º[’¬(’“Ôê‘O)","‚µ‚à‚Ó‚©‚Ü‚¿","Shimofuka-machi","403458","B","0.0","0.0","‘Œ‰®ŒSV‹{’¬","‚©‚·‚â‚®‚ñ‚µ‚ñ‚®‚¤‚Ü‚¿","Kasuyagun Shingumachi"
"0000","D10054","—X•Ö‹Ç‘Oi”‘½‰w•û–Êj","‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚Ü‚¦i‚Í‚©‚½‚¦‚«‚Ù‚¤‚ß‚ñj","Post Office (For Hakata Sta.)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10055","—X•Ö‹Ç‘Oi”\ŒÃ“n‘Dê•û–Êj","‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚Ü‚¦i‚Ì‚±‚Æ‚¹‚ñ‚Î‚Ù‚¤‚ß‚ñj","Post Office","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10056","—X•Ö‹Ç‘Oi–Ã•l•û–Êj","‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚Ü‚¦i‚ß‚¢‚Ì‚Í‚Ü‚Ù‚¤‚ß‚ñj","Post Office (For Meinohama)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10057","¼“S‘å‹´‰w","‚É‚µ‚Ä‚Â‚¨‚¨‚Í‚µ‚¦‚«","Nishitetsu Ohashi-Sta.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","D10058","”‘½“ì‰w","‚Í‚©‚½‚İ‚È‚İ‚¦‚«","Hakata-minami Sta.","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0000","D10059","¼“ì’†‚‘Oi‚æ‚©ƒgƒsƒA’Ê‚èj","‚¹‚¢‚È‚ñ‚¿‚ã‚¤‚±‚¤‚Ü‚¦@‚æ‚©‚Æ‚Ò‚ ‚Ç‚¨‚è","Seinan Junior High and High Sch. Yokatopia-dori Ave.","401374","B","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","D10060","¼“ì’†‚‘O","‚¹‚¢‚È‚ñ‚¿‚ã‚¤‚±‚¤‚Ü‚¦","Seinan Junior High and High Sch.","401374","B","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","D10061","¼“S“ñ“úsiƒoƒX’âj","‚É‚µ‚Ä‚Â‚Ó‚Â‚©‚¢‚¿i‚Î‚·‚Ä‚¢j","Nishitetsu Futukaichi (Bus Stop)","402176","B","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","D10062","¼“S“ñ“ús“ŒŒû","‚É‚µ‚Ä‚Â‚Ó‚Â‚©‚¢‚¿‚Ğ‚ª‚µ‚®‚¿","Nishitetsu Futsukaichi  East Entrance","402176","B","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","D11002","s‹´‰c‹ÆŠi\“àj","‚ä‚­‚Í‚µ‚¦‚¢‚¬‚å‚¤‚µ‚å@‚±‚¤‚È‚¢","Yukuhashi Bus Office","402133","B","0.0","0.0","s‹´s","‚ä‚­‚Í‚µ‚µ","Yukuhashishi"
"0000","D11004","¬”g£","‚¨‚Î‚¹","Obase","406210","B","0.0","0.0","‹“sŒSŠ¡“c’¬","‚İ‚â‚±‚®‚ñ‚©‚ñ‚¾‚Ü‚¿","Miyakogun Kandamachi"
"0000","D11005","‹ß‰q‹´","‚±‚Ì‚¦‚Î‚µ","Konoe-bashi(Br.)","406210","B","0.0","0.0","‹“sŒSŠ¡“c’¬","‚İ‚â‚±‚®‚ñ‚©‚ñ‚¾‚Ü‚¿","Miyakogun Kandamachi"
"0000","D11006","“ìŒ´","‚İ‚È‚İ‚Î‚é","Minamibaru","406210","B","0.0","0.0","‹“sŒSŠ¡“c’¬","‚İ‚â‚±‚®‚ñ‚©‚ñ‚¾‚Ü‚¿","Miyakogun Kandamachi"
"0000","D11007","Š¡“c‰w“üŒû","‚©‚ñ‚¾‚¦‚«‚¢‚è‚®‚¿","Kanda Sta. Entrance","406210","B","0.0","0.0","‹“sŒSŠ¡“c’¬","‚İ‚â‚±‚®‚ñ‚©‚ñ‚¾‚Ü‚¿","Miyakogun Kandamachi"
"0000","D11008","•Ğ–ì‰w","‚©‚½‚Ì‚¦‚«","Katano Sta.","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11009","“ì‹€–Ô","‚İ‚È‚İ‚­‚³‚İ","Minami Kusami","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11010","¼Š¡“c","‚É‚µ‚©‚ñ‚¾","Nishi Kanda","406210","B","0.0","0.0","‹“sŒSŠ¡“c’¬","‚İ‚â‚±‚®‚ñ‚©‚ñ‚¾‚Ü‚¿","Miyakogun Kandamachi"
"0000","D11011","¬‘q“ŒƒCƒ“ƒ^[ƒ`ƒFƒ“ƒW","‚±‚­‚ç‚Ğ‚ª‚µ‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Kokura Higashi I.C.","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11012","ƒoƒCƒpƒX’Ã“c(‚‘¬E‹}sE138”Ô)","‚Î‚¢‚Ï‚·‚Â‚¾","Bypass Tsuda","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11013","’Ã“c¼","‚Â‚¾‚É‚µ","Tsuda Nishi","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11014","“ú–Lƒjƒ…[ƒ^ƒEƒ““üŒû","‚É‚Á‚Û‚¤‚É‚ã[‚½‚¤‚ñ‚¢‚è‚®‚¿","Nippo New Town Iriguchi","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11015","‰ºŠÑ","‚µ‚à‚Ê‚«","Shimonuki","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11016","“’Ã‚ÌXŒö‰€‘O","‚¢‚Æ‚¤‚Ã‚Ì‚à‚è‚±‚¤‚¦‚ñ‚Ü‚¦","Itozu-no-mori Koen-mae","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11017","»’Ã","‚·‚È‚Â","Sunatsu","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11018","’†’J","‚È‚©‚½‚É","Nakatani","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11019","“¿—Í—’RŒû‰w","‚Æ‚­‚è‚«‚ ‚ç‚µ‚â‚Ü‚®‚¿‚¦‚«","Tokuriki-arashiyamaguchi Sta.","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11020","“¿—ÍŒö’c‘O‰w","‚Æ‚­‚è‚«‚±‚¤‚¾‚ñ‚Ü‚¦‚¦‚«","Tokuriki-kodanmae Sta.","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11021","–k•û‰w","‚«‚½‚ª‚½‚¦‚«","Kitagata Sta.","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D11022","‹à“c","‚©‚È‚¾","Kanada","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11023","¼¬‘q‰w‘O","‚É‚µ‚±‚­‚ç‚¦‚«‚Ü‚¦","Nishi-Kokura Sta.","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11024","‰º“’Ã","‚µ‚à‚¢‚Æ‚¤‚Ã","Shimoitozu","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11025","‹›’¬","‚¤‚¨‚Ü‚¿","Uo-machi","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D11026","‘å‘ i‘å‘ Œö‰€‘Oj","‚¨‚¨‚­‚çi‚¨‚¨‚­‚ç‚±‚¤‚¦‚ñ‚Ü‚¦j","Okura (Okura Park)","401081","B","0.0","0.0","–k‹ãBs”ª”¦“Œ‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚Ğ‚ª‚µ‚­","Kitakyushushi yahatahigashiku"
"0000","D11027","’†‰›“ñ’š–Ú","‚¿‚ã‚¤‚¨‚¤‚É‚¿‚å‚¤‚ß","Chuo 2-chome","401081","B","0.0","0.0","–k‹ãBs”ª”¦“Œ‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚Ğ‚ª‚µ‚­","Kitakyushushi yahatahigashiku"
"0000","D11028","—{•Ÿ›— ","‚æ‚¤‚Ó‚­‚¶‚¤‚ç","Yofukuji-ura(Temple)","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D11029","“ƒ–ìŒû","‚Æ‚¤‚Ì‚®‚¿","Tonoguchi","402150","B","0.0","0.0","’†ŠÔs","‚È‚©‚Ü‚µ","Nakamashi"
"0000","D11030","’Ê’J’c’nŒû","‚Æ‚¨‚è‚½‚É‚¾‚ñ‚¿‚®‚¿","Toritani Danchi Guchi","402150","B","0.0","0.0","’†ŠÔs","‚È‚©‚Ü‚µ","Nakamashi"
"0000","D11031","’Ê’J“d’â","‚Æ‚¨‚è‚½‚É‚Å‚ñ‚Ä‚¢","Toritani Dentei","402150","B","0.0","0.0","’†ŠÔs","‚È‚©‚Ü‚µ","Nakamashi"
"0000","D11032","’†ŠÔƒn[ƒ‚ƒj[ƒz[ƒ‹","‚È‚©‚Ü‚Í[‚à‚É[‚Ù[‚é","Nakama Harmony Hall","402150","B","0.0","0.0","’†ŠÔs","‚È‚©‚Ü‚µ","Nakamashi"
"0000","D11033","‚i‚q’†ŠÔ‰w‘O","‚¶‚¥‚¢‚ [‚é‚È‚©‚Ü‚¦‚«‚Ü‚¦","JR Nakama Sta.","402150","B","0.0","0.0","’†ŠÔs","‚È‚©‚Ü‚µ","Nakamashi"
"0000","D11034","‚‘¬M‘qRƒP[ƒuƒ‹","‚±‚¤‚»‚­‚³‚ç‚­‚ç‚â‚Ü‚¯[‚Ô‚é","Kosoku Sarakurayama Cable","401081","B","0.0","0.0","–k‹ãBs”ª”¦“Œ‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚Ğ‚ª‚µ‚­","Kitakyushushi yahatahigashiku"
"0000","D11035","‚‘¬ç‘ãƒjƒ…[ƒ^ƒEƒ“","‚±‚¤‚»‚­‚¿‚æ‚É‚ã[‚½‚¤‚ñ","Kosoku Chiyo New Town","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D11036","Œ‰c‹ÆŠ","‚©‚Â‚«‚¦‚¢‚¬‚å‚¤‚µ‚å","Katsuki Bus Office","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D11037","”ª”¦“ŒÁ–h‘O","‚â‚Í‚½‚Ğ‚ª‚µ‚µ‚å‚¤‚Ú‚¤‚µ‚å‚Ü‚¦","Yahata Higashi Shobosho-mae(Fire Sta.)","401081","B","0.0","0.0","–k‹ãBs”ª”¦“Œ‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚Ğ‚ª‚µ‚­","Kitakyushushi yahatahigashiku"
"0000","D11038","–¼‘O’J‹´","‚È‚Ü‚¦‚¾‚É‚Î‚µ","Namaedani-bashi(Br.)","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D11039","‰«“c¼Œû","‚¨‚«‚½‚É‚µ‚®‚¿","Okita Nishiguchi","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D11040","‘å•½‘ä","‚¨‚¨‚Ğ‚ç‚¾‚¢","Ohiradai","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D11041","‚i‚q‹v—¯•Ä‰w","‚¶‚¥‚¢‚ [‚é‚­‚é‚ß‚¦‚«","JR Kurume Sta.","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11042","s–ğŠ‘O","‚µ‚â‚­‚µ‚å‚Ü‚¦","Shiyakusho-mae(City Hall)","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11043","¼“S‹v—¯•Ä","‚É‚µ‚Ä‚Â‚­‚é‚ß","Nishitetsu Kurume","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11044","“êè","‚È‚í‚Ä","Nawate","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11045","•S”NŒö‰€","‚Ğ‚á‚­‚Ë‚ñ‚±‚¤‚¦‚ñ","Hyakunen Park","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11046","‹v—¯•ÄƒCƒ“ƒ^[","‚­‚é‚ß‚¢‚ñ‚½[","Kurume I.C.","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11047","ƒzƒeƒ‹ƒ”ƒFƒ‹ƒf‘O","‚Ù‚Ä‚é‚×‚é‚Å‚Ü‚¦","Hotel Verde-mae","432041","B","0.0","0.0","r”ös","‚ ‚ç‚¨‚µ","Araoshi"
"0000","D11048","¼“S‘å–´“c‰c‹ÆŠ","‚É‚µ‚Ä‚Â‚¨‚¨‚Ş‚½‚¦‚¢‚¬‚å‚¤‚µ‚å","Nishitetsu Omuta Bus Office","402028","B","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","D11049","‘å–´“c‰w‘O","‚¨‚¨‚Ş‚½‚¦‚«‚Ü‚¦","Omuta Sta.","402028","B","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","D11050","“ŒV’¬","‚Ğ‚ª‚µ‚µ‚ñ‚Ü‚¿","Higashi Shin-machi","402028","B","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","D11051","lƒcR","‚æ‚Â‚â‚Ü","Yotsuyama","432041","B","0.0","0.0","r”ös","‚ ‚ç‚¨‚µ","Araoshi"
"0000","D11052","“cèE‹g–ìƒ–—¢—ğjŒö‰€“ì","‚½‚Å@‚æ‚µ‚Ì‚ª‚è‚ê‚«‚µ‚±‚¤‚¦‚ñ‚İ‚È‚İ","Tade & Yoshinogari Rekishi Koen Minami(Park)","413275","B","0.0","0.0","_éŒS‹g–ìƒ–—¢’¬","‚©‚ñ‚´‚«‚®‚ñ‚æ‚µ‚Ì‚ª‚è‚¿‚å‚¤","Kanzakigun Yoshinogaricho"
"0000","D11054","_é‰w’Ê‚è","‚©‚ñ‚´‚«‚¦‚«‚Ç‚¨‚è","Kanzaki-eki-dori","412104","B","0.0","0.0","_és","‚©‚ñ‚´‚«‚µ","Kanzakishi"
"0000","D11055","_és–ğŠ‘O","‚©‚ñ‚´‚«‚µ‚â‚­‚µ‚å‚Ü‚¦","Kanzaki Shiyakusho-mae(City Hall)","412104","B","0.0","0.0","_és","‚©‚ñ‚´‚«‚µ","Kanzakishi"
"0000","D11056","_é‹¦˜a’¬","‚©‚ñ‚´‚«‚«‚å‚¤‚í‚Ü‚¿","Kanzaki Kyowa-machi","412104","B","0.0","0.0","_és","‚©‚ñ‚´‚«‚µ","Kanzakishi"
"0000","D11057","²‰ê‰wƒoƒXƒZƒ“ƒ^[","‚³‚ª‚¦‚«‚Î‚·‚¹‚ñ‚½[","Saga-eki Bus Center","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0000","D11060","’¹²ƒvƒŒƒ~ƒAƒ€EƒAƒEƒgƒŒƒbƒg","‚Æ‚·‚Õ‚ê‚İ‚ ‚Ş‚ ‚¤‚Æ‚ê‚Á‚Æ","Tosu Premium Outlets","412031","B","0.0","0.0","’¹²s","‚Æ‚·‚µ","Tosushi"
"0000","D11061","“Œ‡ì¤H’c’n","‚Ğ‚ª‚µ‚ ‚¢‚©‚í‚µ‚å‚¤‚±‚¤‚¾‚ñ‚¿","Higashi Aikawa Shoko Danchi","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11062","V‘å–´“c‰w‘O","‚µ‚ñ‚¨‚¨‚Ş‚½‚¦‚«‚Ü‚¦","Shin-Omuta Sta.","402028","B","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
